(source_file [0, 0] - [54, 0]
                                                              (unary [43, 68] - [43, 70]
                                                                (power [43, 68] - [43, 70]
                                                                  (postfix [43, 68] - [43, 70]
                                                                    primary: (primary [43, 68] - [43, 70]
                                                                      (literal [43, 68] - [43, 70]
                                                                        (integer [43, 68] - [43, 70]))))))))))))))))))))))
                              (req_item_sep [43, 71] - [43, 72])
                              (symbol_lit [43, 72] - [43, 76])
                              (expression [43, 77] - [43, 87]
                                (comma_expr [43, 77] - [43, 87]
                                  (additive [43, 77] - [43, 87]
                                    (comparison [43, 77] - [43, 87]
                                      (multiplicative [43, 77] - [43, 87]
                                        (unary [43, 77] - [43, 87]
                                          (power [43, 77] - [43, 87]
                                            (postfix [43, 77] - [43, 87]
                                              primary: (primary [43, 77] - [43, 87]
                                                (paren_list_or_dict [43, 77] - [43, 87]
                                                  (list_body [43, 78] - [43, 87]
                                                    (expression [43, 78] - [43, 80]
                                                      (comma_expr [43, 78] - [43, 80]
                                                        (additive [43, 78] - [43, 80]
                                                          (comparison [43, 78] - [43, 80]
                                                            (multiplicative [43, 78] - [43, 80]
                                                              (unary [43, 78] - [43, 80]
                                                                (power [43, 78] - [43, 80]
                                                                  (postfix [43, 78] - [43, 80]
                                                                    primary: (primary [43, 78] - [43, 80]
                                                                      (literal [43, 78] - [43, 80]
                                                                        (integer [43, 78] - [43, 80])))))))))))
                                                    (req_item_sep [43, 80] - [43, 81])
                                                    (expression [43, 81] - [43, 83]
                                                      (comma_expr [43, 81] - [43, 83]
                                                        (additive [43, 81] - [43, 83]
                                                          (comparison [43, 81] - [43, 83]
                                                            (multiplicative [43, 81] - [43, 83]
                                                              (unary [43, 81] - [43, 83]
                                                                (power [43, 81] - [43, 83]
                                                                  (postfix [43, 81] - [43, 83]
                                                                    primary: (primary [43, 81] - [43, 83]
                                                                      (literal [43, 81] - [43, 83]
                                                                        (integer [43, 81] - [43, 83])))))))))))
                                                    (req_item_sep [43, 83] - [43, 84])
                                                    (expression [43, 84] - [43, 86]
                                                      (comma_expr [43, 84] - [43, 86]
                                                        (additive [43, 84] - [43, 86]
                                                          (comparison [43, 84] - [43, 86]
                                                            (multiplicative [43, 84] - [43, 86]
                                                              (unary [43, 84] - [43, 86]
                                                                (power [43, 84] - [43, 86]
                                                                  (postfix [43, 84] - [43, 86]
                                                                    primary: (primary [43, 84] - [43, 86]
                                                                      (literal [43, 84] - [43, 86]
                                                                        (integer [43, 84] - [43, 86]))))))))))))))))))))))))))))))))))))
  (sep_unit [43, 88] - [44, 0]
    (newline [43, 88] - [44, 0]))
  (comment [44, 0] - [44, 16])
  (sep_unit [44, 16] - [45, 0]
    (newline [44, 16] - [45, 0]))
  (statement [45, 0] - [45, 129]
    (expression [45, 0] - [45, 129]
      (assignment [45, 0] - [45, 129]
        left: (comma_expr [45, 0] - [45, 9]
          (additive [45, 0] - [45, 9]
            (comparison [45, 0] - [45, 9]
              (multiplicative [45, 0] - [45, 9]
                (unary [45, 0] - [45, 9]
                  (power [45, 0] - [45, 9]
                    (postfix [45, 0] - [45, 9]
                      primary: (primary [45, 0] - [45, 9]
                        (variable_ref [45, 0] - [45, 9]
                          (identifier [45, 0] - [45, 9]))))))))))
        right: (expression [45, 10] - [45, 129]
          (comma_expr [45, 10] - [45, 129]
            (additive [45, 10] - [45, 129]
              (comparison [45, 10] - [45, 129]
                (multiplicative [45, 10] - [45, 129]
                  (unary [45, 10] - [45, 129]
                    (power [45, 10] - [45, 129]
                      (postfix [45, 10] - [45, 129]
                        primary: (primary [45, 10] - [45, 129]
                          (paren_list_or_dict [45, 10] - [45, 129]
                            (dict_body [45, 11] - [45, 129]
                              (symbol_lit [45, 11] - [45, 18])
                              (expression [45, 19] - [45, 51]
                                (comma_expr [45, 19] - [45, 51]
                                  (additive [45, 19] - [45, 51]
                                    (comparison [45, 19] - [45, 51]
                                      (multiplicative [45, 19] - [45, 51]
                                        (unary [45, 19] - [45, 51]
                                          (power [45, 19] - [45, 51]
                                            (postfix [45, 19] - [45, 51]
                                              primary: (primary [45, 19] - [45, 51]
                                                (paren_list_or_dict [45, 19] - [45, 51]
                                                  (dict_body [45, 20] - [45, 51]
                                                    (symbol_lit [45, 20] - [45, 26])
                                                    (expression [45, 27] - [45, 31]
                                                      (comma_expr [45, 27] - [45, 31]
                                                        (additive [45, 27] - [45, 31]
                                                          (comparison [45, 27] - [45, 31]
                                                            (multiplicative [45, 27] - [45, 31]
                                                              (unary [45, 27] - [45, 31]
                                                                (power [45, 27] - [45, 31]
                                                                  (postfix [45, 27] - [45, 31]
                                                                    primary: (primary [45, 27] - [45, 31]
                                                                      (literal [45, 27] - [45, 31]
                                                                        (integer [45, 27] - [45, 31])))))))))))
                                                    (req_item_sep [45, 31] - [45, 32])
                                                    (symbol_lit [45, 32] - [45, 36])
                                                    (expression [45, 37] - [45, 39]
                                                      (comma_expr [45, 37] - [45, 39]
                                                        (additive [45, 37] - [45, 39]
                                                          (comparison [45, 37] - [45, 39]
                                                            (multiplicative [45, 37] - [45, 39]
                                                              (unary [45, 37] - [45, 39]
                                                                (power [45, 37] - [45, 39]
                                                                  (postfix [45, 37] - [45, 39]
                                                                    primary: (primary [45, 37] - [45, 39]
                                                                      (literal [45, 37] - [45, 39]
                                                                        (integer [45, 37] - [45, 39])))))))))))
                                                    (req_item_sep [45, 39] - [45, 40])
                                                    (symbol_lit [45, 40] - [45, 46])
                                                    (expression [45, 47] - [45, 50]
                                                      (comma_expr [45, 47] - [45, 50]
                                                        (additive [45, 47] - [45, 50]
                                                          (comparison [45, 47] - [45, 50]
                                                            (multiplicative [45, 47] - [45, 50]
                                                              (unary [45, 47] - [45, 50]
                                                                (power [45, 47] - [45, 50]
                                                                  (postfix [45, 47] - [45, 50]
                                                                    primary: (primary [45, 47] - [45, 50]
                                                                      (literal [45, 47] - [45, 50]
                                                                        (string [45, 47] - [45, 50]))))))))))))))))))))))
                              (req_item_sep [45, 51] - [45, 52])
                              (symbol_lit [45, 52] - [45, 58])
                              (expression [45, 59] - [45, 90]
                                (comma_expr [45, 59] - [45, 90]
                                  (additive [45, 59] - [45, 90]
                                    (comparison [45, 59] - [45, 90]
                                      (multiplicative [45, 59] - [45, 90]
                                        (unary [45, 59] - [45, 90]
                                          (power [45, 59] - [45, 90]
                                            (postfix [45, 59] - [45, 90]
                                              primary: (primary [45, 59] - [45, 90]
                                                (paren_list_or_dict [45, 59] - [45, 90]
                                                  (dict_body [45, 60] - [45, 90]
                                                    (symbol_lit [45, 60] - [45, 66])
                                                    (expression [45, 67] - [45, 69]
                                                      (comma_expr [45, 67] - [45, 69]
                                                        (additive [45, 67] - [45, 69]
                                                          (comparison [45, 67] - [45, 69]
                                                            (multiplicative [45, 67] - [45, 69]
                                                              (unary [45, 67] - [45, 69]
                                                                (power [45, 67] - [45, 69]
                                                                  (postfix [45, 67] - [45, 69]
                                                                    primary: (primary [45, 67] - [45, 69]
                                                                      (literal [45, 67] - [45, 69]
                                                                        (integer [45, 67] - [45, 69])))))))))))
                                                    (req_item_sep [45, 69] - [45, 70])
                                                    (symbol_lit [45, 70] - [45, 74])
                                                    (expression [45, 75] - [45, 78]
                                                      (comma_expr [45, 75] - [45, 78]
                                                        (additive [45, 75] - [45, 78]
                                                          (comparison [45, 75] - [45, 78]
                                                            (multiplicative [45, 75] - [45, 78]
                                                              (unary [45, 75] - [45, 78]
                                                                (power [45, 75] - [45, 78]
                                                                  (postfix [45, 75] - [45, 78]
                                                                    primary: (primary [45, 75] - [45, 78]
                                                                      (literal [45, 75] - [45, 78]
                                                                        (integer [45, 75] - [45, 78])))))))))))
                                                    (req_item_sep [45, 78] - [45, 79])
                                                    (symbol_lit [45, 79] - [45, 85])
                                                    (expression [45, 86] - [45, 89]
                                                      (comma_expr [45, 86] - [45, 89]
                                                        (additive [45, 86] - [45, 89]
                                                          (comparison [45, 86] - [45, 89]
                                                            (multiplicative [45, 86] - [45, 89]
                                                              (unary [45, 86] - [45, 89]
                                                                (power [45, 86] - [45, 89]
                                                                  (postfix [45, 86] - [45, 89]
                                                                    primary: (primary [45, 86] - [45, 89]
                                                                      (literal [45, 86] - [45, 89]
                                                                        (string [45, 86] - [45, 89]))))))))))))))))))))))
                              (req_item_sep [45, 90] - [45, 91])
                              (symbol_lit [45, 91] - [45, 96])
                              (expression [45, 97] - [45, 128]
                                (comma_expr [45, 97] - [45, 128]
                                  (additive [45, 97] - [45, 128]
                                    (comparison [45, 97] - [45, 128]
                                      (multiplicative [45, 97] - [45, 128]
                                        (unary [45, 97] - [45, 128]
                                          (power [45, 97] - [45, 128]
                                            (postfix [45, 97] - [45, 128]
                                              primary: (primary [45, 97] - [45, 128]
                                                (paren_list_or_dict [45, 97] - [45, 128]
                                                  (dict_body [45, 98] - [45, 128]
                                                    (symbol_lit [45, 98] - [45, 104])
                                                    (expression [45, 105] - [45, 108]
                                                      (comma_expr [45, 105] - [45, 108]
                                                        (additive [45, 105] - [45, 108]
                                                          (comparison [45, 105] - [45, 108]
                                                            (multiplicative [45, 105] - [45, 108]
                                                              (unary [45, 105] - [45, 108]
                                                                (power [45, 105] - [45, 108]
                                                                  (postfix [45, 105] - [45, 108]
                                                                    primary: (primary [45, 105] - [45, 108]
                                                                      (literal [45, 105] - [45, 108]
                                                                        (integer [45, 105] - [45, 108])))))))))))
                                                    (req_item_sep [45, 108] - [45, 109])
                                                    (symbol_lit [45, 109] - [45, 113])
                                                    (expression [45, 114] - [45, 116]
                                                      (comma_expr [45, 114] - [45, 116]
                                                        (additive [45, 114] - [45, 116]
                                                          (comparison [45, 114] - [45, 116]
                                                            (multiplicative [45, 114] - [45, 116]
                                                              (unary [45, 114] - [45, 116]
                                                                (power [45, 114] - [45, 116]
                                                                  (postfix [45, 114] - [45, 116]
                                                                    primary: (primary [45, 114] - [45, 116]
                                                                      (literal [45, 114] - [45, 116]
                                                                        (integer [45, 114] - [45, 116])))))))))))
                                                    (req_item_sep [45, 116] - [45, 117])
                                                    (symbol_lit [45, 117] - [45, 123])
                                                    (expression [45, 124] - [45, 127]
                                                      (comma_expr [45, 124] - [45, 127]
                                                        (additive [45, 124] - [45, 127]
                                                          (comparison [45, 124] - [45, 127]
                                                            (multiplicative [45, 124] - [45, 127]
                                                              (unary [45, 124] - [45, 127]
                                                                (power [45, 124] - [45, 127]
                                                                  (postfix [45, 124] - [45, 127]
                                                                    primary: (primary [45, 124] - [45, 127]
                                                                      (literal [45, 124] - [45, 127]
                                                                        (string [45, 124] - [45, 127]))))))))))))))))))))))))))))))))))))
  (sep_unit [45, 129] - [46, 0]
    (newline [45, 129] - [46, 0]))
  (comment [46, 0] - [46, 25])
  (sep_unit [46, 25] - [47, 0]
    (newline [46, 25] - [47, 0]))
  (statement [47, 0] - [47, 126]
    (expression [47, 0] - [47, 126]
      (assignment [47, 0] - [47, 126]
        left: (comma_expr [47, 0] - [47, 6]
          (additive [47, 0] - [47, 6]
            (comparison [47, 0] - [47, 6]
              (multiplicative [47, 0] - [47, 6]
                (unary [47, 0] - [47, 6]
                  (power [47, 0] - [47, 6]
                    (postfix [47, 0] - [47, 6]
                      primary: (primary [47, 0] - [47, 6]
                        (variable_ref [47, 0] - [47, 6]
                          (identifier [47, 0] - [47, 6]))))))))))
        right: (expression [47, 7] - [47, 126]
          (comma_expr [47, 7] - [47, 126]
            (additive [47, 7] - [47, 126]
              (comparison [47, 7] - [47, 126]
                (multiplicative [47, 7] - [47, 126]
                  (unary [47, 7] - [47, 126]
                    (power [47, 7] - [47, 126]
                      (postfix [47, 7] - [47, 126]
                        primary: (primary [47, 7] - [47, 126]
                          (paren_list_or_dict [47, 7] - [47, 126]
                            (list_body [47, 8] - [47, 126]
                              (expression [47, 8] - [47, 75]
                                (comma_expr [47, 8] - [47, 75]
                                  (additive [47, 8] - [47, 75]
                                    (comparison [47, 8] - [47, 75]
                                      (multiplicative [47, 8] - [47, 75]
                                        (unary [47, 8] - [47, 75]
                                          (power [47, 8] - [47, 75]
                                            (postfix [47, 8] - [47, 75]
                                              primary: (primary [47, 8] - [47, 75]
                                                (paren_list_or_dict [47, 8] - [47, 75]
                                                  (dict_body [47, 9] - [47, 75]
                                                    (symbol_lit [47, 9] - [47, 12])
                                                    (expression [47, 13] - [47, 17]
                                                      (comma_expr [47, 13] - [47, 17]
                                                        (additive [47, 13] - [47, 17]
                                                          (comparison [47, 13] - [47, 17]
                                                            (multiplicative [47, 13] - [47, 17]
                                                              (unary [47, 13] - [47, 17]
                                                                (power [47, 13] - [47, 17]
                                                                  (postfix [47, 13] - [47, 17]
                                                                    primary: (primary [47, 13] - [47, 17]
                                                                      (literal [47, 13] - [47, 17]
                                                                        (integer [47, 13] - [47, 17])))))))))))
                                                    (req_item_sep [47, 17] - [47, 18])
                                                    (symbol_lit [47, 18] - [47, 23])
                                                    (expression [47, 24] - [47, 30]
                                                      (comma_expr [47, 24] - [47, 30]
                                                        (additive [47, 24] - [47, 30]
                                                          (comparison [47, 24] - [47, 30]
                                                            (multiplicative [47, 24] - [47, 30]
                                                              (unary [47, 24] - [47, 30]
                                                                (power [47, 24] - [47, 30]
                                                                  (postfix [47, 24] - [47, 30]
                                                                    primary: (primary [47, 24] - [47, 30]
                                                                      (literal [47, 24] - [47, 30]
                                                                        (string [47, 24] - [47, 30])))))))))))
                                                    (req_item_sep [47, 30] - [47, 31])
                                                    (symbol_lit [47, 31] - [47, 37])
                                                    (expression [47, 38] - [47, 74]
                                                      (comma_expr [47, 38] - [47, 74]
                                                        (additive [47, 38] - [47, 53]
                                                          (comparison [47, 38] - [47, 53]
                                                            (multiplicative [47, 38] - [47, 53]
                                                              (unary [47, 38] - [47, 53]
                                                                (power [47, 38] - [47, 53]
                                                                  (postfix [47, 38] - [47, 53]
                                                                    primary: (primary [47, 38] - [47, 53]
                                                                      (paren_list_or_dict [47, 38] - [47, 53]
                                                                        (dict_body [47, 39] - [47, 53]
                                                                          (symbol_lit [47, 39] - [47, 41])
                                                                          (expression [47, 42] - [47, 47]
                                                                            (comma_expr [47, 42] - [47, 47]
                                                                              (additive [47, 42] - [47, 47]
                                                                                (comparison [47, 42] - [47, 47]
                                                                                  (multiplicative [47, 42] - [47, 47]
                                                                                    (unary [47, 42] - [47, 47]
                                                                                      (power [47, 42] - [47, 47]
                                                                                        (postfix [47, 42] - [47, 47]
                                                                                          primary: (primary [47, 42] - [47, 47]
                                                                                            (literal [47, 42] - [47, 47]
                                                                                              (string [47, 42] - [47, 47])))))))))))
                                                                          (req_item_sep [47, 47] - [47, 48])
                                                                          (symbol_lit [47, 48] - [47, 50])
                                                                          (expression [47, 51] - [47, 52]
                                                                            (comma_expr [47, 51] - [47, 52]
                                                                              (additive [47, 51] - [47, 52]
                                                                                (comparison [47, 51] - [47, 52]
                                                                                  (multiplicative [47, 51] - [47, 52]
                                                                                    (unary [47, 51] - [47, 52]
                                                                                      (power [47, 51] - [47, 52]
                                                                                        (postfix [47, 51] - [47, 52]
                                                                                          primary: (primary [47, 51] - [47, 52]
                                                                                            (literal [47, 51] - [47, 52]
                                                                                              (integer [47, 51] - [47, 52]))))))))))))))))))))
                                                        (additive [47, 54] - [47, 74]
                                                          (comparison [47, 54] - [47, 74]
                                                            (multiplicative [47, 54] - [47, 74]
                                                              (unary [47, 54] - [47, 74]
                                                                (power [47, 54] - [47, 74]
                                                                  (postfix [47, 54] - [47, 74]
                                                                    primary: (primary [47, 54] - [47, 74]
                                                                      (paren_list_or_dict [47, 54] - [47, 74]
                                                                        (dict_body [47, 55] - [47, 74]
                                                                          (symbol_lit [47, 55] - [47, 57])
                                                                          (expression [47, 58] - [47, 68]
                                                                            (comma_expr [47, 58] - [47, 68]
                                                                              (additive [47, 58] - [47, 68]
                                                                                (comparison [47, 58] - [47, 68]
                                                                                  (multiplicative [47, 58] - [47, 68]
                                                                                    (unary [47, 58] - [47, 68]
                                                                                      (power [47, 58] - [47, 68]
                                                                                        (postfix [47, 58] - [47, 68]
                                                                                          primary: (primary [47, 58] - [47, 68]
                                                                                            (literal [47, 58] - [47, 68]
                                                                                              (string [47, 58] - [47, 68])))))))))))
                                                                          (req_item_sep [47, 68] - [47, 69])
                                                                          (symbol_lit [47, 69] - [47, 71])
                                                                          (expression [47, 72] - [47, 73]
                                                                            (comma_expr [47, 72] - [47, 73]
                                                                              (additive [47, 72] - [47, 73]
                                                                                (comparison [47, 72] - [47, 73]
                                                                                  (multiplicative [47, 72] - [47, 73]
                                                                                    (unary [47, 72] - [47, 73]
                                                                                      (power [47, 72] - [47, 73]
                                                                                        (postfix [47, 72] - [47, 73]
                                                                                          primary: (primary [47, 72] - [47, 73]
                                                                                            (literal [47, 72] - [47, 73]
                                                                                              (integer [47, 72] - [47, 73])))))))))))))))))))))))))))))))))
                              (req_item_sep [47, 75] - [47, 76])
                              (expression [47, 76] - [47, 125]
                                (comma_expr [47, 76] - [47, 125]
                                  (additive [47, 76] - [47, 125]
                                    (comparison [47, 76] - [47, 125]
                                      (multiplicative [47, 76] - [47, 125]
                                        (unary [47, 76] - [47, 125]
                                          (power [47, 76] - [47, 125]
                                            (postfix [47, 76] - [47, 125]
                                              primary: (primary [47, 76] - [47, 125]
                                                (paren_list_or_dict [47, 76] - [47, 125]
                                                  (dict_body [47, 77] - [47, 125]
                                                    (symbol_lit [47, 77] - [47, 80])
                                                    (expression [47, 81] - [47, 85]
                                                      (comma_expr [47, 81] - [47, 85]
                                                        (additive [47, 81] - [47, 85]
                                                          (comparison [47, 81] - [47, 85]
                                                            (multiplicative [47, 81] - [47, 85]
                                                              (unary [47, 81] - [47, 85]
                                                                (power [47, 81] - [47, 85]
                                                                  (postfix [47, 81] - [47, 85]
                                                                    primary: (primary [47, 81] - [47, 85]
                                                                      (literal [47, 81] - [47, 85]
                                                                        (integer [47, 81] - [47, 85])))))))))))
                                                    (req_item_sep [47, 85] - [47, 86])
                                                    (symbol_lit [47, 86] - [47, 91])
                                                    (expression [47, 92] - [47, 98]
                                                      (comma_expr [47, 92] - [47, 98]
                                                        (additive [47, 92] - [47, 98]
                                                          (comparison [47, 92] - [47, 98]
                                                            (multiplicative [47, 92] - [47, 98]
                                                              (unary [47, 92] - [47, 98]
                                                                (power [47, 92] - [47, 98]
                                                                  (postfix [47, 92] - [47, 98]
                                                                    primary: (primary [47, 92] - [47, 98]
                                                                      (literal [47, 92] - [47, 98]
                                                                        (string [47, 92] - [47, 98])))))))))))
                                                    (req_item_sep [47, 98] - [47, 99])
                                                    (symbol_lit [47, 99] - [47, 105])
                                                    (expression [47, 106] - [47, 124]
                                                      (comma_expr [47, 106] - [47, 124]
                                                        (additive [47, 106] - [47, 124]
                                                          (comparison [47, 106] - [47, 124]
                                                            (multiplicative [47, 106] - [47, 124]
                                                              (unary [47, 106] - [47, 124]
                                                                (power [47, 106] - [47, 124]
                                                                  (postfix [47, 106] - [47, 124]
                                                                    primary: (primary [47, 106] - [47, 124]
                                                                      (paren_list_or_dict [47, 106] - [47, 124]
                                                                        (dict_body [47, 107] - [47, 124]
                                                                          (symbol_lit [47, 107] - [47, 109])
                                                                          (expression [47, 110] - [47, 118]
                                                                            (comma_expr [47, 110] - [47, 118]
                                                                              (additive [47, 110] - [47, 118]
                                                                                (comparison [47, 110] - [47, 118]
                                                                                  (multiplicative [47, 110] - [47, 118]
                                                                                    (unary [47, 110] - [47, 118]
                                                                                      (power [47, 110] - [47, 118]
                                                                                        (postfix [47, 110] - [47, 118]
                                                                                          primary: (primary [47, 110] - [47, 118]
                                                                                            (literal [47, 110] - [47, 118]
                                                                                              (string [47, 110] - [47, 118])))))))))))
                                                                          (req_item_sep [47, 118] - [47, 119])
                                                                          (symbol_lit [47, 119] - [47, 121])
                                                                          (expression [47, 122] - [47, 123]
                                                                            (comma_expr [47, 122] - [47, 123]
                                                                              (additive [47, 122] - [47, 123]
                                                                                (comparison [47, 122] - [47, 123]
                                                                                  (multiplicative [47, 122] - [47, 123]
                                                                                    (unary [47, 122] - [47, 123]
                                                                                      (power [47, 122] - [47, 123]
                                                                                        (postfix [47, 122] - [47, 123]
                                                                                          primary: (primary [47, 122] - [47, 123]
                                                                                            (literal [47, 122] - [47, 123]
                                                                                              (integer [47, 122] - [47, 123])))))))))))))))))))))))))))))))))))))))))))))))
  (sep_unit [47, 126] - [49, 0]
    (newline [47, 126] - [49, 0]))
  (statement [49, 0] - [49, 51]
    (expression [49, 0] - [49, 51]
      (assignment [49, 0] - [49, 51]
        left: (comma_expr [49, 0] - [49, 9]
          (additive [49, 0] - [49, 9]
            (comparison [49, 0] - [49, 9]
              (multiplicative [49, 0] - [49, 9]
                (unary [49, 0] - [49, 9]
                  (power [49, 0] - [49, 9]
                    (postfix [49, 0] - [49, 9]
                      primary: (primary [49, 0] - [49, 9]
                        (variable_ref [49, 0] - [49, 9]
                          (identifier [49, 0] - [49, 9]))))))))))
        right: (expression [49, 10] - [49, 51]
          (comma_expr [49, 10] - [49, 51]
            (additive [49, 10] - [49, 51]
              (comparison [49, 10] - [49, 51]
                (multiplicative [49, 10] - [49, 51]
                  (unary [49, 10] - [49, 51]
                    (power [49, 10] - [49, 51]
                      (postfix [49, 10] - [49, 51]
                        primary: (primary [49, 10] - [49, 51]
                          (function_literal [49, 10] - [49, 51]
                            (block [49, 11] - [49, 50]
                              (statements [49, 11] - [49, 50]
                                (statement [49, 11] - [49, 50]
                                  (expression [49, 11] - [49, 50]
                                    (comma_expr [49, 11] - [49, 50]
                                      (additive [49, 11] - [49, 50]
                                        (comparison [49, 11] - [49, 50]
                                          (multiplicative [49, 11] - [49, 50]
                                            (unary [49, 11] - [49, 50]
                                              (power [49, 11] - [49, 50]
                                                (postfix [49, 11] - [49, 50]
                                                  (postfix [49, 11] - [49, 15]
                                                    primary: (primary [49, 11] - [49, 15]
                                                      (variable_ref [49, 11] - [49, 15]
                                                        (identifier [49, 11] - [49, 15]))))
                                                  (suffix [49, 16] - [49, 50]
                                                    (juxtaposition_arg [49, 16] - [49, 50]
                                                      (nonminus_unary [49, 16] - [49, 50]
                                                        (power [49, 16] - [49, 50]
                                                          (postfix [49, 16] - [49, 50]
                                                            primary: (primary [49, 16] - [49, 50]
                                                              (literal [49, 16] - [49, 50]
                                                                (string [49, 16] - [49, 50]))))))))))))))))))))))))))))))))
  (sep_unit [49, 51] - [50, 0]
    (newline [49, 51] - [50, 0]))
  (statement [50, 0] - [50, 15]
    (expression [50, 0] - [50, 15]
      (comma_expr [50, 0] - [50, 15]
        (additive [50, 0] - [50, 15]
          (comparison [50, 0] - [50, 15]
            (multiplicative [50, 0] - [50, 15]
              (unary [50, 0] - [50, 15]
                (power [50, 0] - [50, 15]
                  (postfix [50, 0] - [50, 15]
                    (postfix [50, 0] - [50, 5]
                      primary: (primary [50, 0] - [50, 5]
                        (variable_ref [50, 0] - [50, 5]
                          (identifier [50, 0] - [50, 5]))))
                    (suffix [50, 6] - [50, 15]
                      (juxtaposition_arg [50, 6] - [50, 15]
                        (nonminus_unary [50, 6] - [50, 15]
                          (power [50, 6] - [50, 15]
                            (postfix [50, 6] - [50, 15]
                              primary: (primary [50, 6] - [50, 15]
                                (variable_ref [50, 6] - [50, 15]
                                  (identifier [50, 6] - [50, 15])))))))))))))))))
  (sep_unit [50, 15] - [50, 16])
  (statement [50, 16] - [50, 27]
    (expression [50, 16] - [50, 27]
      (comma_expr [50, 16] - [50, 27]
        (additive [50, 16] - [50, 27]
          (comparison [50, 16] - [50, 27]
            (multiplicative [50, 16] - [50, 27]
              (unary [50, 16] - [50, 27]
                (power [50, 16] - [50, 27]
                  (postfix [50, 16] - [50, 27]
                    (postfix [50, 16] - [50, 25]
                      primary: (primary [50, 16] - [50, 25]
                        (variable_ref [50, 16] - [50, 25]
                          (identifier [50, 16] - [50, 25]))))
                    (suffix [50, 25] - [50, 27]
                      (index_suffix [50, 25] - [50, 27])))))))))))
  (sep_unit [50, 27] - [51, 0]
    (newline [50, 27] - [51, 0]))
  (statement [51, 0] - [51, 12]
    (expression [51, 0] - [51, 12]
      (comma_expr [51, 0] - [51, 12]
        (additive [51, 0] - [51, 12]
          (comparison [51, 0] - [51, 12]
            (multiplicative [51, 0] - [51, 12]
              (unary [51, 0] - [51, 12]
                (power [51, 0] - [51, 12]
                  (postfix [51, 0] - [51, 12]
                    (postfix [51, 0] - [51, 5]
                      primary: (primary [51, 0] - [51, 5]
                        (variable_ref [51, 0] - [51, 5]
                          (identifier [51, 0] - [51, 5]))))
                    (suffix [51, 6] - [51, 12]
                      (juxtaposition_arg [51, 6] - [51, 12]
                        (nonminus_unary [51, 6] - [51, 12]
                          (power [51, 6] - [51, 12]
                            (postfix [51, 6] - [51, 12]
